-614,Curse of Forgetfulness,
-612,Near-Future Lens,
-310,Valoocanth,
-309,Timequake,
-308,The Red Baron,
-307,The Grim Reaper,
-306,Orb of Wonder,
-305,Nizak, The Forgotten
-304,Memolith,
-303,Lateral Shift,
-302,Infomancer,
-301,Ghostform,
1001,Anger,
1002,Barehanded,
1003,Blood Money,
1004,Brothers in Battle,
1005,Burn the Stockpile,
1006,Champion's Challenge,
1007,Coward's End,
1008,Follow the Leader,
1009,Lava Ball,
1010,Loot the Bodies,
1011,Take that, Smartypants
1012,Punch,
1013,Relentless Assault,
1014,Smith,
1015,Sound the Horns,
1016,Tremor,
1017,Unguarded Camp,
1018,Warsong,
1019,Autocannon,
1020,Banner of Battle,
1021,Cannon,
1022,Gauntlet of Command,
1023,Iron Obelisk,
1024,Mighty Javelin,
1025,Pile of Skulls,
1026,Screechbomb,
1027,The Warchest,
1028,Bilgum Avalanche,
1029,Valdr,
1030,Bumpsy,
1031,Earthshaker,
1032,Firespitter,
1033,Ganger Chieftain,
1034,Grenade Snib,
1035,Headhunter,
1036,Hebe the Huge,
1037,Kelifi Dragon,
1038,King of the Crag,
1039,Krump,
1040,Lomir Flamefist,
1041,Looter Goblin,
1042,Mugwump,
1043,Pingle Who Annoys,
1044,Rock-Hurling Giant,
1045,Rogue Ogre,
1046,Smaaash,
1047,Tireless Crocag,
1048,Troll,
1049,Wardrummer,
1050,Blood of Titans,
1051,Phoenix Heart,
1052,Yo Mama Mastery,
1053,A Fair Game,
1054,Arise!,
1055,Control the Weak,
1056,Creeping Oblivion,
1057,Dance of Doom,
1058,Fear,
1059,Gateway to Dis,
1060,Gongoozle,
1061,Guilty Hearts,
1062,Hand of Dis,
1063,Hecatomb,
1064,Tendrils of Pain,
1065,Hysteria,
1066,Key Hammer,
1067,Mind Barb,
1068,Pandemonium,
1069,Poltergeist,
1070,Red-Hot Armor,
1071,Three Fates,
1072,Annihilation Ritual,
1073,Dominator Bauble,
1074,Key to Dis,
1075,Lash of Broken Dreams,
1076,Library of the Damned,
1077,Lifeward,
1078,Sacrificial Altar,
1079,Screaming Cave,
1080,Soul Snatcher,
1081,Charette,
1082,Drumble,
1083,Dust Imp,
1084,Eater of the Dead,
1085,Ember Imp,
1086,Gabos Longarms,
1087,Overlord Greking,
1088,Guardian Demon,
1089,Master of 1,
1090,Master of 2,
1091,Master of 3,
1092,Pit Demon,
1093,Pitlord,
1094,Restringuntus,
1095,Shaffles,
1096,Shooler,
1097,Snudge,
1098,Stealer of Souls,
1099,Succubus,
1100,Tentacus,
1101,The Terror,
1102,Tocsin,
1103,Tolas,
1104,Truebaru,
1105,Collar of Subordination,
1106,Flame-Wreathed,
1107,Bouncing Deathquark,
1108,Dimension Door,
1109,Effervescent Principle,
1110,Foggify,
1111,Help From Future Self,
1112,Interdimensional Graft,
1113,Knowledge is Power,
1114,Labwork,
1115,Library Access,
1116,Neuro Syphon,
1117,Phase Shift,
1118,Positron Bolt,
1119,Random Access Archives,
1120,Remote Access,
